,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0632093906402588,0.019499902149275827,0.007120990753173828,0.0021717429545503888,0.01,absolute_error,5,sqrt,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1}",-0.08862909711092826,0.25262895019000753,-0.0500434918478907,-0.03665362966150654,0.27179306678307946,0.0698191596705523,0.15812794745922526,48
1,0.04073381423950195,0.003758645716981932,0.005888795852661133,0.000804450382901523,0.01,absolute_error,5,sqrt,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2}",0.23603466664608397,0.2921608976018494,0.2097326026253269,0.18124285611594237,0.1622448892561259,0.2162831824490657,0.04547179451386786,40
2,0.03533530235290527,0.002224143386985832,0.005945682525634766,0.0010699614997843141,0.01,absolute_error,5,sqrt,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 3}",0.3111254535874205,0.4226688796386403,0.2268662492648631,-0.03665362966150654,0.34777730200604906,0.25435685096709326,0.1585697492770658,39
3,0.026926374435424803,0.0026442796352757485,0.0047130584716796875,0.0007962232807434549,0.01,absolute_error,5,log2,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1}",-0.08862909711092826,-0.05015544665367533,0.17723187352316438,-0.03665362966150654,-0.09503442083590419,-0.018648144147769986,0.1004172156419979,54
4,0.023984813690185548,0.003128923934205374,0.00509939193725586,0.0007662632572378032,0.01,absolute_error,5,log2,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2}",-0.07261353059365327,0.22661150385683648,0.17723187352316438,-0.03665362966150654,0.014113456463077378,0.06173793471758369,0.11876148433124126,50
5,0.028935718536376952,0.0025216881521880497,0.006960344314575195,0.0022188541513958335,0.01,absolute_error,5,log2,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 3}",0.3170091144119642,-0.05015544665367533,-0.0500434918478907,-0.03665362966150654,-0.09503442083590419,0.017024425082597494,0.15128818393359816,51
6,0.4228154182434082,0.10785906691785963,0.006134414672851562,0.002707606828678449,0.01,absolute_error,5,1.0,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 1.0, 'min_samples_leaf': 1}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
7,0.43110880851745603,0.05778885995167527,0.0058288097381591795,0.0012679950514148527,0.01,absolute_error,5,1.0,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 1.0, 'min_samples_leaf': 2}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
8,0.3852522850036621,0.06687251044766658,0.0058248043060302734,0.0010677905738807562,0.01,absolute_error,5,1.0,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 1.0, 'min_samples_leaf': 3}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
9,0.1045114517211914,0.05726587910220378,0.009646034240722657,0.006235805665444787,0.01,absolute_error,6,sqrt,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 1}",-0.08862909711092826,0.28783643707371265,0.2097326026253269,0.39686644937937166,0.1622448892561259,0.19361025624472178,0.16192246421233145,43
10,0.09792399406433105,0.027978445283889142,0.008229827880859375,0.0008427854653189597,0.01,absolute_error,6,sqrt,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2}",-0.08862909711092826,0.07530990047328023,0.22945131817379483,0.31053215966937087,0.31667539485676544,0.16866793521245663,0.15533433067299085,44
11,0.051825857162475585,0.010061143033262712,0.007438564300537109,0.002249183762225354,0.01,absolute_error,6,sqrt,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 3}",0.20840327370679224,-0.05015544665367533,-0.0500434918478907,0.31969498638230653,0.34777730200604906,0.15513532471871636,0.17393730803237684,45
12,0.03860483169555664,0.00496772658264133,0.007095623016357422,0.00048179781729266026,0.01,absolute_error,6,log2,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 1}",-0.08862909711092826,0.25476479968731736,-0.0500434918478907,0.39686644937937166,-0.09503442083590419,0.08358484785439317,0.2034045018789614,47
13,0.03479523658752441,0.0066808281590283935,0.006576728820800781,0.0004160019411365682,0.01,absolute_error,6,log2,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 2}",0.46469522698935894,0.43436632553137844,-0.0500434918478907,0.4903763347433945,0.3244753149654168,0.3327739420763316,0.19958998316138854,29
14,0.054379844665527345,0.053807280545312954,0.006270790100097656,0.0009124913217270576,0.01,absolute_error,6,log2,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 3}",0.18836238394190874,-0.05015544665367533,-0.0500434918478907,-0.03665362966150654,0.27179306678307946,0.06466057651238313,0.13770280791166475,49
15,0.5120760440826416,0.07173919246160095,0.005434989929199219,0.0010680461652597072,0.01,absolute_error,6,1.0,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 1.0, 'min_samples_leaf': 1}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
16,0.3777749061584473,0.03102674468826832,0.005282306671142578,0.0009150415437983992,0.01,absolute_error,6,1.0,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 1.0, 'min_samples_leaf': 2}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
17,0.3269659996032715,0.03765816181217808,0.004958057403564453,0.0014346274179411085,0.01,absolute_error,6,1.0,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 1.0, 'min_samples_leaf': 3}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
18,0.05173583030700683,0.0050790420456091655,0.004588794708251953,0.0006248105820489917,0.01,absolute_error,7,sqrt,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 1}",0.12573951809269357,0.28783643707371265,0.17723187352316438,0.5281821793168451,-0.09503442083590419,0.2047911174341023,0.2041481445920924,41
19,0.05633268356323242,0.0038783894634846065,0.006737756729125977,0.0007354215974771127,0.01,absolute_error,7,sqrt,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 2}",0.23326742035522907,0.34821146616611764,0.36229073255157074,0.4867489285025278,0.5215032384238154,0.3904043571998521,0.10366467666783251,28
20,0.054339599609375,0.009855238262858383,0.006439065933227539,0.0013068815850931221,0.01,absolute_error,7,sqrt,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 3}",-0.07261353059365327,0.34821146616611764,0.21838821389111684,-0.03665362966150654,0.5607462550475124,0.20361575496991743,0.23778155299295628,42
21,0.03988504409790039,0.0028706796793716636,0.006172657012939453,0.0009111861655078311,0.01,absolute_error,7,log2,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 1}",0.18787972466369796,-0.05015544665367533,-0.0500434918478907,-0.03665362966150654,-0.09503442083590419,-0.008801452867055758,0.10030594468244652,53
22,0.031909513473510745,0.0032316775466981564,0.005455398559570312,0.0007904023536099811,0.01,absolute_error,7,log2,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 2}",0.07618331003992396,-0.05015544665367533,-0.0500434918478907,0.39938189300573346,0.1622448892561259,0.10752223076004346,0.16664211151236308,46
23,0.02266221046447754,0.0016453464443568968,0.0042858123779296875,0.00037428937796670457,0.01,absolute_error,7,log2,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 3}",-0.08862909711092826,0.23927852904424296,-0.0500434918478907,-0.03665362966150654,-0.09503442083590419,-0.006216422082397343,0.12473611552878412,52
24,0.4287099838256836,0.07216084360249818,0.0049549579620361325,0.0010178626962867028,0.01,absolute_error,7,1.0,1,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 1.0, 'min_samples_leaf': 1}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
25,0.3796715259552002,0.02928878240602244,0.004883193969726562,0.0008779893529085394,0.01,absolute_error,7,1.0,2,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 1.0, 'min_samples_leaf': 2}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
26,0.3593663215637207,0.03889468259900793,0.005024242401123047,0.0009121386628019966,0.01,absolute_error,7,1.0,3,"{'ccp_alpha': 0.01, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 1.0, 'min_samples_leaf': 3}",0.308108455168398,0.3238183565671263,0.290351992185374,0.31053215966937087,0.3244753149654168,0.3114572557111372,0.012488147159393363,30
27,0.029209184646606445,0.00042152478684062824,0.004128837585449218,0.0007336842441588489,0.001,absolute_error,5,sqrt,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1}",0.4861708502248697,0.48507833193389904,0.5161534893559375,0.6275516078690813,0.658947499511497,0.5547803557790569,0.0737619416153008,11
28,0.030965232849121095,0.002449797502710216,0.0039211750030517575,0.0002261797832811583,0.001,absolute_error,5,sqrt,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2}",0.5282086195515292,0.5170181713818922,0.48397654454928185,0.6269392181257174,0.5750720650505001,0.5462429237317841,0.04979846497988562,12
29,0.02541656494140625,0.0016996490541643738,0.003956651687622071,0.00021906890273762583,0.001,absolute_error,5,sqrt,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 3}",0.6164997799042139,0.4773568392925924,0.5079523257154189,0.4245063474199985,0.5608295961027847,0.5174289776870017,0.0663759534088419,15
30,0.02120199203491211,0.0031611424404181304,0.0040587902069091795,0.000500393113750042,0.001,absolute_error,5,log2,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1}",0.4548658474989501,0.3712868481894106,0.32032811513526904,0.521681811311263,0.5437749488147197,0.44238751418992245,0.08564637512613785,24
31,0.020564794540405273,0.002027788674862329,0.004296541213989258,0.0005053609423219632,0.001,absolute_error,5,log2,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2}",0.38137506386714615,0.29098283168682004,0.2993801846221915,0.5607420174952797,0.47253440519693546,0.40100290057367455,0.10339263567349853,27
32,0.028966188430786133,0.0048340651345739226,0.005560159683227539,0.0014358586351474756,0.001,absolute_error,5,log2,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 3}",0.46735253536638477,0.33105035153264617,0.48032201162327726,0.40119193776106676,0.5924067392234909,0.45446471510137315,0.08709970339115468,21
33,0.5972039699554443,0.1360120861264448,0.006736230850219726,0.0009594234316744018,0.001,absolute_error,5,1.0,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 1.0, 'min_samples_leaf': 1}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.7234847046794248,0.6405394627695975,0.6508749019018503,0.050711315556167126,1
34,0.39177961349487306,0.047737491709388985,0.006020879745483399,0.0010380016357409297,0.001,absolute_error,5,1.0,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 1.0, 'min_samples_leaf': 2}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.7234847046794248,0.6405394627695975,0.6508749019018503,0.050711315556167126,1
35,0.40300450325012205,0.04968342796391134,0.005692243576049805,0.0010536123215268032,0.001,absolute_error,5,1.0,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 5, 'max_features': 1.0, 'min_samples_leaf': 3}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.6971698461634321,0.6405394627695975,0.6456119301986517,0.043796647534319666,7
36,0.08228974342346192,0.0750985031373223,0.00816359519958496,0.00241521196353892,0.001,absolute_error,6,sqrt,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 1}",0.5521718315885578,0.38310123174187083,0.426561470614069,0.5772059660002239,0.5552903386553965,0.49886616772002357,0.07847521199257947,17
37,0.041852712631225586,0.003739059555469882,0.00582590103149414,0.0011835478519875377,0.001,absolute_error,6,sqrt,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2}",0.4820624314808889,0.4972909664111622,0.5460142830710049,0.5266770044391484,0.5917559431555438,0.5287601257115496,0.038578493981468114,14
38,0.04218039512634277,0.003934032555498535,0.005931329727172851,0.0007370737947371999,0.001,absolute_error,6,sqrt,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 3}",0.4368995167866493,0.5205296782151314,0.635229606436825,0.6168818541015704,0.49593474268752435,0.5410950796455402,0.07473158824259629,13
39,0.03226847648620605,0.0023289177444637595,0.005034494400024414,0.0008238935237520518,0.001,absolute_error,6,log2,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 1}",0.4096420898037171,0.40762071501567343,0.5389591195020877,0.6013077610525074,0.5208246057262773,0.4956708582200526,0.0759203747777964,20
40,0.033413267135620116,0.010564124078719109,0.004775428771972656,0.0008231186670599317,0.001,absolute_error,6,log2,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 2}",0.38892316106063096,0.30363181687707075,0.45767249848096414,0.3946243317220811,0.5837558551372427,0.425721532655598,0.09297608945984828,25
41,0.027948617935180664,0.003271106922936822,0.004723978042602539,0.0007166774829168523,0.001,absolute_error,6,log2,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 3}",0.4121705522089193,0.34484508296394956,0.4632010473949314,0.5231590307332727,0.4734623467848028,0.44336761201717517,0.06057338358069272,23
42,0.3891008377075195,0.06352400875916947,0.004498195648193359,0.0009522917668083983,0.001,absolute_error,6,1.0,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 1.0, 'min_samples_leaf': 1}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.7234847046794248,0.6405394627695975,0.6508749019018503,0.050711315556167126,1
43,0.39482531547546384,0.05458324725310735,0.006073808670043946,0.0029301034945882647,0.001,absolute_error,6,1.0,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 1.0, 'min_samples_leaf': 2}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.7234847046794248,0.6405394627695975,0.6508749019018503,0.050711315556167126,1
44,0.3511150360107422,0.04048974389627234,0.0047565937042236325,0.0005373809562014218,0.001,absolute_error,6,1.0,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 6, 'max_features': 1.0, 'min_samples_leaf': 3}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.6971698461634321,0.6405394627695975,0.6456119301986517,0.043796647534319666,7
45,0.03673095703125,0.0015795390498956107,0.004214143753051758,0.00047217157477871477,0.001,absolute_error,7,sqrt,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 1}",0.535074695234923,0.5239322378344792,0.5102437306737075,0.6200851845218397,0.676129356589039,0.5730930409707977,0.06424478013663659,10
46,0.03329634666442871,0.0008087566568977569,0.004345846176147461,0.0003596325762745924,0.001,absolute_error,7,sqrt,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 2}",0.5355606397246224,0.23947813191234113,0.5754002504343692,0.5514039107395653,0.6663280262033349,0.5136341918028465,0.14436018774198647,16
47,0.03221249580383301,0.0030438161124501048,0.003944826126098633,0.00022944219856748413,0.001,absolute_error,7,sqrt,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 3}",0.5326889004431552,0.44187189721579667,0.3502104835246209,0.5097001348067148,0.6503266238371883,0.4969596079654952,0.09952919804995902,18
48,0.02388916015625,0.0011789469343083323,0.0039272308349609375,0.00015107853755722054,0.001,absolute_error,7,log2,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 1}",0.45969741492771143,0.28332267815712464,0.4596633595807731,0.489265176324878,0.5799572830626091,0.4543811824106193,0.0962324536605445,22
49,0.02598991394042969,0.002266464169473975,0.005268764495849609,0.0010717439999314061,0.001,absolute_error,7,log2,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 2}",0.6190992318794346,0.5179007930004225,0.4361221675987139,0.5217042846079034,0.3845359381625345,0.4958724830498018,0.08037821404096779,19
50,0.022522163391113282,0.0018437602099052382,0.004553699493408203,0.000711528102236774,0.001,absolute_error,7,log2,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 3}",0.39869093084480967,0.3389179763146568,0.3953070906228833,0.5020798113237119,0.3927941840085265,0.40555799862291764,0.05305187197167986,26
51,0.43862462043762207,0.036166549323168096,0.005024766921997071,0.0007037297384678425,0.001,absolute_error,7,1.0,1,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 1.0, 'min_samples_leaf': 1}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.7234847046794248,0.6405394627695975,0.6508749019018503,0.050711315556167126,1
52,0.495543909072876,0.15059807754749893,0.005823373794555664,0.0023360171690702414,0.001,absolute_error,7,1.0,2,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 1.0, 'min_samples_leaf': 2}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.7234847046794248,0.6405394627695975,0.6508749019018503,0.050711315556167126,1
53,0.3491088390350342,0.04274909576950278,0.00502324104309082,0.0009867493074979616,0.001,absolute_error,7,1.0,3,"{'ccp_alpha': 0.001, 'criterion': 'absolute_error', 'max_depth': 7, 'max_features': 1.0, 'min_samples_leaf': 3}",0.6479506238781356,0.5677703956269383,0.6746293225551551,0.6971698461634321,0.6405394627695975,0.6456119301986517,0.043796647534319666,7
